# system info ed_sim_traffic_generator on 2025.06.02.16:07:35
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for ed_sim_traffic_generator on 2025.06.02.16:07:35
files:
filepath,kind,attributes,module,is_top
sim/ed_sim_traffic_generator.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_sim_traffic_generator,true
hydra_200/sim/ed_sim_traffic_generator_hydra_200_gcz73hi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_sim_traffic_generator_hydra_200_gcz73hi,false
hydra_software_100/sim/hydra_software_dummy_top.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC CADENCE_SPECIFIC MENTOR_SPECIFIC SPYGLASS_SPECIFIC SYNOPSYS_SPECIFIC,hydra_software_dummy_top,false
hydra_software_100/sim/sw/main.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/testengine_library.tcl,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/traffic_patterns.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/_version.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/__init__.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/ipkits/__init__.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/ipkits/hydra/ipkit.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/ipkits/hydra/__init__.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/ipkits/hydra/driver_cam_axi4st/driver_compiler.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/ipkits/hydra/driver_cam_axi4st/__init__.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/ipkits/hydra/driver_csr_axi4l/driver_compiler.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/ipkits/hydra/driver_csr_axi4l/rams.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/ipkits/hydra/driver_csr_axi4l/__init__.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/ipkits/hydra/driver_mem_axi4/driver_compiler.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/ipkits/hydra/driver_mem_axi4/rams.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/ipkits/hydra/driver_mem_axi4/__init__.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/ipkits/hydra/util/common_rams.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/ipkits/hydra/util/compiler_backend.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/ipkits/hydra/util/__init__.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/runtime/hydra_runtime.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/runtime/__init__.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/util/files.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/util/math.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/util/__init__.py,OTHER,,hydra_software_dummy_top,false
hydra_software_100/sim/sw/pyhydra/runtime/config.json,OTHER,,hydra_software_dummy_top,false
hydra_rtl_library_100/sim/hydra_id_checker.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC CADENCE_SPECIFIC MENTOR_SPECIFIC SPYGLASS_SPECIFIC SYNOPSYS_SPECIFIC,hydra_rtl_library_dummy_top,false
hydra_rtl_library_100/sim/hydra_local_reset_tree.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC CADENCE_SPECIFIC MENTOR_SPECIFIC SPYGLASS_SPECIFIC SYNOPSYS_SPECIFIC,hydra_rtl_library_dummy_top,false
hydra_rtl_library_100/sim/hydra_orchestrator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC CADENCE_SPECIFIC MENTOR_SPECIFIC SPYGLASS_SPECIFIC SYNOPSYS_SPECIFIC,hydra_rtl_library_dummy_top,false
