# system info ed_sim_emif_io96b_lpddr4_0 on 2025.06.02.16:07:35
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for ed_sim_emif_io96b_lpddr4_0 on 2025.06.02.16:07:35
files:
filepath,kind,attributes,module,is_top
sim/ed_sim_emif_io96b_lpddr4_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_sim_emif_io96b_lpddr4_0,true
emif_io96b_lpddr4_200/sim/ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/emif_io96b_interface.svh,SYSTEM_VERILOG_INCLUDE,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/emif_io96b_lib.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/emif_io96b_clk_div.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_jedec_params.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_attr_pin_locations.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_attr_byte.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_attr_byte_ctrl.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_attr_cpa.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_attr_fa_c2p_hmc.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_attr_fa_p2c_hmc.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_attr_fa_c2p_lane.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_attr_fa_p2c_lane.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_attr_fa_noc.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_attr_hmc_wide.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_attr_hmc_slim.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_attr_pa.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_attr_pll.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_attr_bufs_mem.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_mc_wide_seq_pt_sim.hex,HEX,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_mc_wide_seq_pt_sim.txt,OTHER,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_inst_bufs_mem.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_inst_byte.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
emif_io96b_lpddr4_200/sim/io96b_0/io0_ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq_atom_inst_byte_ctrl.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq,false
